member_path,uncompressed_bytes,compressed_bytes,crc32,is_directory
site/tbl_bck102524.png,112,110,2eb1a6fc,0
site/StructureDefinition-bd-condition.ttl,213124,20610,6d6f98d1,0
site/llms.txt,6108,1452,70849ea8,0
site/expansions.xml.zip,139529,134834,7de873d6,0
site/StructureDefinition-bd-lab-panel-observation-mappings.html,218049,13614,69b13dc8,0
site/tbl_bck0110100.png,104,103,a13273a3,0
site/tbl_bck15152.png,116,115,3f3aede8,0
site/tbl_bck011010.png,104,103,a13273a3,0
site/StructureDefinition-bd-location-examples.html,10326,2836,2bc0421b,0
site/ValueSet-bd-marital-status-valueset.change.history.html,9686,2653,e95afce5,0
site/icon-page.png,294,296,e563f91f,0
site/StructureDefinition-bd-name-en.profile.json.html,81836,8052,f8bb2edd,0
site/StructureDefinition-icd11-cluster-expression.ttl,61591,5807,a352e415,0
site/tbl_blank.png,170,158,901bb196,0
site/tbl_bck130.png,112,113,11c57d88,0
site/ValueSet-bd-loinc-answer-lists-valueset.ttl.html,21448,4692,68d4e6f5,0
site/tbl_vjoin_slice-closed.png,228,222,3942ab90,0
site/StructureDefinition-bd-name-en.html,74098,7228,92a49b83,0
site/target.png,972,977,df3c9855,0
site/StructureDefinition-bd-condition.html,518603,44999,529ed38f,0
site/CodeSystem-bd-vaccine-code.xlsx,5236,4449,2192141a,0
site/index.html,13715,3898,6a379cac,0
site/ValueSet-bd-upazilla-code-valueset.xlsx,4638,3861,96c0756b,0
site/tbl_bck0010010.png,107,107,2e368e2d,0
site/tbl_bck000010000.png,103,101,3e78c9ed,0
site/tbl_bck00001111111.png,106,106,5146e12d,0
site/icon-type-operation.png,817,786,655a00bb,0
site/StructureDefinition-bd-organization.profile.history.html,10392,2819,762c0cc5,0
site/tbl_bck1012.png,106,104,b79897e6,0
site/ValueSet-bd-upazilla-code-valueset.xml,3693,1102,59c45d96,0
site/tbl_bck1150.png,112,111,491b953c,0
site/CodeSystem-bd-vaccine-code.change.history.html,9633,2646,ab0f21fa,0
site/ValueSet-icd11-substances-valueset.xml,4421,1434,b5e58186,0
site/StructureDefinition-bd-upazillas.html,77544,7653,49c4c89c,0
site/icon-directory.gif,640,645,4e321b36,0
site/StructureDefinition-bd-encounter-testing.html,10994,2943,2979a57d,0
site/icon-q-attachment.png,484,489,9d89d62b,0
site/tbl_bck011000.png,100,98,c4fe894e,0
site/tbl_bck1250.png,111,110,dfb8e873,0
site/ValueSet-bd-loinc-lab-panels-valueset.md,3796,1461,cee80bbf,0
site/all-profiles.xlsx,186043,155561,a19ba1ba,0
site/ValueSet-bd-vaccine-valueset.xml,3433,1023,79b949b7,0
site/StructureDefinition-bd-blood-group-definitions.html,66459,7121,21b8f671,0
site/package.r4b.manifest.json,116,95,6ac4b539,0
site/StructureDefinition-bd-medication-mappings.html,76358,7987,803a203a,0
site/StructureDefinition-bd-medication-request.md,9879,2351,c018e4a0,0
site/StructureDefinition-bd-address-mappings.html,39187,5302,1bc53b5b,0
site/CodeSystem-bd-immunization-site.xlsx,4894,4113,b069bbdc,0
site/ai.zip,153751,143238,18a9af5e,0
site/StructureDefinition-icd11-cluster-expression-testing.html,10992,2942,cabe61a8,0
site/tbl_bck1010.png,109,109,4429ab49,0
site/StructureDefinition-bd-address.html,212003,18020,a25f5e67,0
site/StructureDefinition-bd-immunization.sch,1778,575,63d5e4f0,0
site/ValueSet-bd-language-valueset.json,3876,1175,68f0db1d,0
site/tbl_bck000011111100.png,106,105,ed0e7db9,0
site/tbl_bck1.png,104,103,aa935954,0
site/StructureDefinition-bd-lab-panel-observation.sch,1108,500,90a6d3ad,0
site/StructureDefinition-bd-encounter.profile.ttl.html,663822,38784,92ab6f4a,0
site/ValueSet-bd-marital-status-valueset.xlsx,4603,3825,b3febd8d,0
site/icon_fixed.gif,249,254,32e97ef3,0
site/StructureDefinition-bd-observation.profile.history.html,10268,2796,2b06b496,0
site/icon-q-text.png,153,147,0bfbb6bb,0
site/ValueSet-bd-vaccine-valueset.xlsx,4595,3815,fbbbb366,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset.md,6993,2264,3f12e8f5,0
site/tbl_bck00001110110.png,108,108,e63282dc,0
site/package-combined.tgz,904074,896290,ba03e068,0
site/tbl_bck1011010.png,109,108,13ba47b9,0
site/StructureDefinition-bd-name-en-definitions.html,56502,6855,db8d86dc,0
site/CodeSystem-bd-country-list-testing.html,10418,2835,4b9f39b4,0
site/mustsupport.png,3007,3012,087323a2,0
site/StructureDefinition-bd-location.html,308671,29521,191a569c,0
site/tbl_vjoin_end_slice-open.png,252,247,d32dbf75,0
site/icon_primitive.png,148,141,dd16f613,0
site/StructureDefinition-bd-medication.csv,31576,6907,7a9933c0,0
site/ValueSet-bd-loinc-lab-panels-valueset.html,14090,4095,f35accf0,0
site/history.md,2185,644,bd85637a,0
site/tbl_bck11240.png,105,105,873e3fd4,0
site/StructureDefinition-bd-name-bn.xlsx,6828,5975,3ac35aaf,0
site/StructureDefinition-bd-related-person.xlsx,25405,21970,f42bdad9,0
site/tbl_bck125112.png,118,119,8330148b,0
site/StructureDefinition-bd-medication-examples.html,11083,2962,62e60b2f,0
site/StructureDefinition-bd-medication.xml,129830,13449,1e3d9059,0
site/spec2.html,28338,6241,c4457677,0
site/tbl_bck011110000.png,100,98,0ac6185e,0
site/tbl_bck101110.png,108,108,58db7c6f,0
site/StructureDefinition-bd-patient.html,1158896,74636,7581b339,0
site/CodeSystem-bd-blood-groups.ttl.html,28513,4608,02ecf2e5,0
site/icon_reuse.png,785,790,3e5240c4,0
site/ValueSet-bd-immunization-route-valueset.ttl,5636,1303,ef6d40de,0
site/ValueSet-bd-division-code-valueset-testing.html,10512,2839,862c9f45,0
site/Practitioner-BDPractitionerExample.json,3167,841,e1bf4a95,0
site/ValueSet-bd-city-corporation-code-valueset.ttl,5850,1373,25e4dd7f,0
site/tbl_bck110110.png,108,108,92b08212,0
site/tbl_bck140.png,104,103,aa935954,0
site/CodeSystem-bd-marital-status-testing.html,10461,2833,273df5c9,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset.change.history.html,9751,2668,fc59f1bb,0
site/package.r4.tgz,474959,469647,7282bbf6,0
site/StructureDefinition-bd-observation.csv,99171,16317,e3e0ba0b,0
site/ValueSet-bd-loinc-lab-panels-valueset.xml,3797,1288,db27ebea,0
site/CodeSystem-bd-immunization-route.xlsx,4879,4092,bdfabb58,0
site/tbl_bck110.png,105,105,873e3fd4,0
site/ValueSet-bd-immunization-reaction-valueset.json,3673,1038,266ed96f,0
site/ValueSet-bd-country-list-valueset.xml.html,20261,4159,dcf3e67b,0
site/icon_bundle.png,631,636,b051a2af,0
site/tbl_bck124.png,104,103,aa935954,0
site/tbl_bck002524.png,103,102,6e03b1ef,0
site/icon-qi-readonly.png,3530,3535,aac5373c,0
site/icon-q-url.png,484,489,0904204d,0
site/ValueSet-bd-division-code-valueset.change.history.html,9677,2649,0d5d06bf,0
site/NamingSystem-icd11-mms-bd.change.history.html,9633,2648,2227fbf3,0
site/CodeSystem-icd11-mms.change.history.html,9602,2644,9d315b1a,0
site/CodeSystem-bd-immunization-route-testing.html,10541,2842,36c9a468,0
site/CodeSystem-bd-immunization-reaction.ttl,9628,1635,c9a5a605,0
site/StructureDefinition-nationality.html,77651,7631,196e7286,0
site/tbl_bck1240.png,104,103,aa935954,0
site/Patient-BDPatientExample.change.history.html,9639,2637,ad6b111d,0
site/StructureDefinition-occupation-bd.profile.xml.html,100547,8665,6ea02859,0
site/ValueSet-bd-encounter-status-subset-testing.html,10514,2842,27ba9872,0
site/icon_element.gif,232,237,7543b7c4,0
site/StructureDefinition-occupation-bd.html,77572,7586,4f78d2f0,0
site/ValueSet-bd-medication-valueset.html,20489,4420,ed829e9e,0
site/tbl_bck101100.png,109,109,25cc808f,0
site/CodeSystem-dgda-drug-registry.html,12181,3533,43a9062b,0
site/StructureDefinition-bd-practitioner.profile.json.html,175374,15704,94073208,0
site/StructureDefinition-bd-divisions.profile.ttl.html,101067,8864,0a030524,0
site/StructureDefinition-bd-address-testing.html,10841,2923,da137aa6,0
site/StructureDefinition-language.ttl,83435,6160,664bf90c,0
site/CodeSystem-dgda-drug-registry-testing.html,10484,2842,ec5a517b,0
site/ValueSet-bd-loinc-lab-results-valueset-testing.html,10469,2833,0bda0fb9,0
site/tbl_bck155.png,110,109,3a44b95f,0
site/tbl_bck01.png,101,99,7eaeb102,0
site/MedicationRequest-BDMedicationRequestExample.xml,6945,1399,1e366602,0
site/ValueSet-bd-immunization-site-valueset.xlsx,4610,3833,38f8f327,0
site/tbl_bck1410.png,109,109,4429ab49,0
site/CodeSystem-bd-immunization-site-testing.html,10530,2842,80e6efd8,0
site/tbl_bck0000000.png,92,86,dd3ae4af,0
site/ValueSet-bd-occupations-valueset.xml,3477,1022,425848c2,0
site/StructureDefinition-nationality-testing.html,10839,2919,52772f0f,0
site/StructureDefinition-bd-organization.xml,76376,10148,f8989c40,0
site/StructureDefinition-bd-location.profile.ttl.html,308311,19496,23544e5c,0
site/tbl_bck0331.png,113,113,1a0e1d90,0
site/StructureDefinition-bd-condition.xlsx,22783,20995,001fe67f,0
site/ValueSet-bd-division-code-valueset.html,21612,4427,e3c75d50,0
site/StructureDefinition-occupation-bd.json,45358,4467,ac743fde,0
site/icon_page_n_o.gif,1083,791,8c80840c,0
site/tbl_bck0000111110110.png,107,108,fcc78b04,0
site/StructureDefinition-language.xml,69465,5463,6d47015b,0
site/tbl_bck11001.png,111,112,25443edf,0
site/StructureDefinition-bd-condition-mappings.html,131357,11179,785395ff,0
site/icon-include.png,309,314,1a43cf47,0
site/ValueSet-bd-medication-dose-form.xlsx,5025,4252,711aa16f,0
site/StructureDefinition-bd-upazillas.profile.json.html,84997,8247,ab862164,0
site/ValueSet-bd-immunization-site-valueset.ttl,5612,1301,a43dd1ff,0
site/CodeSystem-bd-immunization-reaction.json,7410,1362,db7a194f,0
site/icon_vd_union.png,884,889,55a52b68,0
site/icon_group.png,545,550,c6357951,0
site/ValueSet-bd-medication-valueset.ttl,5464,1257,6139e0df,0
site/ValueSet-bd-blood-group-valueset.ttl,5473,1293,a05d9517,0
site/CodeSystem-bd-dose-form.ttl,12479,1942,50a8c215,0
site/StructureDefinition-bd-location.xml,90058,10474,625587b0,0
site/tbl_bck10010010.png,108,108,ca4a6cef,0
site/tbl_bck0350.png,114,112,c1716903,0
site/StructureDefinition-nationality.xml,45034,4496,151bf683,0
site/CodeSystem-icd11-mms.md,4748,1525,6affed26,0
site/ValueSet-bd-encounter-class-subset.md,3543,1323,3848415a,0
site/icon_extension.png,733,738,fe7e734f,0
site/NamingSystem-icd11-mms-bd.json.html,28157,4965,5b38c6c6,0
site/tbl_bck110000.png,105,105,873e3fd4,0
site/icon-q-choice.png,187,178,ef2a79c8,0
site/Practitioner-BDPractitionerExample.md,2017,688,76797245,0
site/ValueSet-bd-immunization-site-valueset.json,3586,1044,b8de3d5f,0
site/StructureDefinition-bd-upazillas.xlsx,6855,6058,f3249f84,0
site/tbl_bck01110.png,105,105,e2f808b6,0
site/ValueSet-bd-upazilla-code-valueset.md,3309,1254,f98d2549,0
site/icon_vd_foreach.png,924,929,ac98277a,0
site/tbl_bck12511.png,117,117,fe98bcfa,0
site/StructureDefinition-bd-lab-result-observation.csv,98702,16375,f1f9b777,0
site/CodeSystem-bd-occupations.ttl,65888,6199,df0cf500,0
site/StructureDefinition-bd-patient.profile.xml.html,1387754,62714,c64eeaf0,0
site/Medication-BDMedicationExample.json,4666,927,c731324b,0
site/StructureDefinition-bd-lab-report-testing.html,10889,2930,79f20692,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset.ttl,6617,2021,09db662b,0
site/tbl_bck1000.png,104,103,aa935954,0
site/tbl_bck03513.png,118,118,7b819241,0
site/StructureDefinition-bd-divisions.json,45297,4457,4ae7006b,0
site/tbl_bck0110111.png,110,111,cf804af3,0
site/tbl_bck11110.png,107,106,6cc09038,0
site/background.md,1325,698,44bbc7cf,0
site/StructureDefinition-nationality-mappings.html,17945,3881,21db079d,0
site/tbl_bck11253.png,124,125,722dd913,0
site/tbl_bck03512.png,121,121,b01f4c88,0
site/CodeSystem-bd-vaccine-code.ttl.html,35475,5156,5e9afd68,0
site/StructureDefinition-nationality.profile.xml.html,100806,8679,15bc504a,0
site/ValueSet-bd-religions-valueset.ttl.html,21325,4391,3fe18adf,0
site/StructureDefinition-bd-practitioner-mappings.html,61610,6791,ab9cf5b6,0
site/StructureDefinition-bd-medication.ttl,153773,15040,d696b695,0
site/StructureDefinition-language.profile.json.html,133601,9667,695246ad,0
site/CodeSystem-bd-blood-groups.xml,6209,1158,ae368093,0
site/Practitioner-BDPractitionerExample.xml.html,18657,3922,61d03e7d,0
site/icon-q-coding.png,203,197,39b2a7cd,0
site/tbl_bck0410.png,104,103,6026ae7e,0
site/ValueSet-bd-encounter-class-subset.html,19362,4753,39fa6841,0
site/ValueSet-bd-identifier-type-valueset.xlsx,4585,3805,10682033,0
site/ValueSet-bd-medication-valueset-testing.html,10494,2835,cbfa75b5,0
site/StructureDefinition-nationality.profile.history.html,10224,2787,447d1e76,0
site/tbl_bck1515.png,116,115,3f3aede8,0
site/tbl_bck1540.png,112,112,5696a709,0
site/CodeSystem-bd-occupations.xml.html,140424,11562,8069d371,0
site/ValueSet-bd-upazilla-code-valueset.json,3665,1100,f72bf5c0,0
site/tbl_bck0000111110.png,105,104,b8ae4b41,0
site/StructureDefinition-nationality.sch,603,338,29de6933,0
site/StructureDefinition-bd-blood-group.json,56879,4916,5ba87475,0
site/ValueSet-bd-blood-group-valueset.html,21836,4360,a3458a5c,0
site/StructureDefinition-bd-location-definitions.html,149140,14061,e5b3827a,0
site/StructureDefinition-bd-address.xlsx,10426,9536,26564609,0
site/tbl_bck10110010.png,113,113,2e21e30d,0
site/StructureDefinition-bd-encounter-definitions.html,316456,23744,ec94c992,0
site/fhir.css,16587,3171,0b99b627,0
site/StructureDefinition-bd-condition.csv,49633,10466,f8b06d8a,0
site/StructureDefinition-bd-observation.md,12202,2679,f6099048,0
site/StructureDefinition-bd-organization.json,73773,10121,69e502d8,0
site/CodeSystem-bd-blood-groups.html,12478,3341,b8a11353,0
site/tbl_bck1111.png,107,106,6cc09038,0
site/ValueSet-bd-loinc-answer-lists-valueset.ttl,5509,1583,d33619d4,0
site/ValueSet-bd-immunization-reaction-valueset.change.history.html,9734,2659,ee26415c,0
site/StructureDefinition-bd-lab-result-observation-examples.html,10429,2853,9ceb5215,0
site/StructureDefinition-bd-lab-panel-observation.xlsx,33960,30608,75b8f6e1,0
site/Practitioner-BDPractitionerExample.json.html,17008,3876,06441147,0
site/definitions.xml.zip,552647,540079,c715fd90,0
site/StructureDefinition-bd-patient.profile.ttl.html,1310731,62764,016794ae,0
site/CodeSystem-bd-occupations.xml,62179,5845,99349124,0
site/StructureDefinition-bd-name-bn.xml,42885,4303,864f26e1,0
site/Encounter-BDEncounterExample.md,3750,937,4b4b0aac,0
site/icon_text.png,567,572,48e8ceb4,0
site/ValueSet-bd-encounter-status-subset.ttl.html,27441,4839,c194da99,0
site/tbl_bck000011101.png,108,108,7b301230,0
site/codesystem-list.csv,4215,1463,a4245f39,0
site/CodeSystem-bd-marital-status.ttl.html,26790,4471,794fd3bd,0
site/ValueSet-bd-district-code-valueset.change.history.html,9677,2650,179c79a1,0
site/StructureDefinition-bd-name-bn.html,74086,7232,2c2fc223,0
site/icon_page_n_i.gif,1082,780,3aeb334f,0
site/ValueSet-bd-district-code-valueset.json.html,18483,4147,7c66eae6,0
site/ValueSet-bd-immunization-route-valueset-testing.html,10585,2849,41a77edb,0
site/ValueSet-bd-religions-valueset.xlsx,4595,3816,839387b5,0
site/StructureDefinition-bd-lab-report-examples.html,10346,2842,0b0fa4f2,0
site/tbl_vjoin_end_slicer-open.png,244,239,133f81db,0
site/CodeSystem-bd-immunization-route.ttl.html,28335,4674,9810913a,0
site/tbl_bck01111010.png,106,106,c0dc5d2c,0
site/CodeSystem-bd-religions.md,2852,999,e371543f,0
site/StructureDefinition-bd-encounter.profile.xml.html,704654,38430,ba16fc2b,0
site/tbl_bck11010.png,108,108,cb3e2661,0
site/tbl_bck1500.png,112,112,5696a709,0
site/tbl_bck02501.png,110,110,f9201932,0
site/tbl_bck125110.png,117,117,fe98bcfa,0
site/CodeSystem-bd-occupations.change.history.html,9632,2644,a4a03fe5,0
site/CodeSystem-bd-blood-groups.ttl,8281,1422,b63c8ff0,0
site/ValueSet-bd-medication-dose-form.xml,4284,1488,7cd8eb6c,0
site/ValueSet-bd-medication-dose-form.json,4198,1481,813a126a,0
site/tbl_bck11000.png,105,105,873e3fd4,0
site/StructureDefinition-bd-lab-report.profile.ttl.html,687966,42488,4e04de95,0
site/StructureDefinition-bd-address-definitions.html,89176,9129,7821cc4a,0
site/ValueSet-icd11-substances-valueset-testing.html,10509,2845,949f5b8a,0
site/CodeSystem-bd-blood-groups.xml.html,28619,4406,47c8efb5,0
site/tbl_bck100010.png,109,108,312dfec8,0
site/tbl_bck125.png,111,110,dfb8e873,0
site/ValueSet-bd-medication-dose-form.change.history.html,9676,2653,64f61ef0,0
site/CodeSystem-bd-blood-groups.json.html,23718,4252,b1396b12,0
site/StructureDefinition-bd-upazillas.profile.xml.html,100443,8666,32de1a18,0
site/tbl_bck02503.png,114,112,280bf63f,0
site/StructureDefinition-nationality.profile.ttl.html,101386,8901,11fd71b1,0
site/ValueSet-bd-identifier-type-valueset.xml,3541,1011,81e77910,0
site/CodeSystem-bd-dose-form.ttl.html,35313,5118,e4e5255f,0
site/icon_page.gif,256,261,fe310cb5,0
site/StructureDefinition-icd11-cluster-expression.md,9253,2257,89e09f1c,0
site/CodeSystem-bd-geocodes.html,204040,24712,e2c621d3,0
site/tbl_bck1552.png,110,109,3a44b95f,0
site/ValueSet-bd-occupations-valueset-testing.html,10505,2837,d6e01475,0
site/tbl_bck1550.png,110,109,3a44b95f,0
site/StructureDefinition-occupation-bd-definitions.html,58347,7011,4a407480,0
site/CodeSystem-bd-marital-status.xml,5403,1065,cf197b98,0
site/tbl_bck035025.png,118,118,196a478b,0
site/ValueSet-icd11-substances-valueset.html,14330,4172,9e65c5b6,0
site/ValueSet-bd-vaccine-valueset.change.history.html,9645,2647,e9adfcf1,0
site/ValueSet-dgda-registered-drugs.xlsx,4970,4200,c1e6a3b8,0
site/tbl_bck000001.png,101,99,9a02eeeb,0
site/StructureDefinition-bd-encounter.html,640544,51090,4571d841,0
site/tbl_bck00001111110.png,106,105,ed0e7db9,0
site/tbl_bck11011.png,108,108,92b08212,0
site/history.html,13831,3326,66aa95b1,0
site/tbl_bck10011.png,112,112,6a0af47d,0
site/StructureDefinition-bd-related-person.profile.json.html,681702,40633,dfe0d0a6,0
site/icon-fhir-48.png,2266,2271,c88539cc,0
site/ValueSet-bd-loinc-lab-panels-valueset.json,3743,1281,e1ea932e,0
site/CodeSystem-bd-immunization-site.json,6474,1246,0a2a6ff2,0
site/StructureDefinition-bd-name-bn.profile.xml.html,96778,8429,067b5c34,0
site/StructureDefinition-bd-divisions.xlsx,6844,6038,0f21a191,0
site/StructureDefinition-language-mappings.html,24431,4131,57584f89,0
site/tbl_bck0000110.png,105,103,39ad7b9c,0
site/icon-warning.png,294,299,73482ce3,0
site/CodeSystem-bd-identifier-type.xlsx,4756,3977,34ce28e1,0
site/StructureDefinition-bd-lab-result-observation.xml,376897,35850,19853529,0
site/spec2.md,8985,3004,88a19f1f,0
site/MedicationRequest-BDMedicationRequestExample.xml.html,27204,4671,3a2fe026,0
site/StructureDefinition-bd-name-bn.ttl,49478,4729,0ae7da3f,0
site/ValueSet-bd-division-code-valueset.json,3667,1096,80850336,0
site/icon-clinical.png,36928,36703,95b82d12,0
site/tbl_bck120.png,104,103,aa935954,0
site/tbl_bck000011110010.png,108,109,f0d1a670,0
site/icon-q-decimal.png,523,528,78042827,0
site/ValueSet-bd-immunization-site-valueset.ttl.html,21582,4404,3f5dafa1,0
site/StructureDefinition-bd-name-en.xlsx,6829,5977,147ccf40,0
site/StructureDefinition-icd11-cluster-expression.csv,4517,1674,57c6df2a,0
site/tbl_vjoin_end-closed.png,243,238,bade73ba,0
